Machine ID,Timestamp,Temperature,Pressure,Vibration,Energy Consumption,Failure
170,5/14/2023 10:48,46,33,7.4,45.98,0
431,11/3/2022 10:48,95,64,4.39,31.7,0
881,11/11/2021 10:48,82,89,8.45,142.69,0
886,7/29/2024 10:48,42,61,8.88,18.14,0
752,10/6/2022 10:48,25,54,5.69,104.08,0
322,12/24/2021 10:48,91,67,3.11,76.3,0
934,8/25/2024 10:48,31,77,3.61,128.3,0
168,7/25/2021 10:48,52,83,0.9,107.66,1
302,10/5/2024 10:48,60,76,9.66,105.14,0
133,11/28/2021 10:48,23,46,1.6,40.08,0
849,4/24/2023 10:48,82,37,8.69,11.35,0
1021,9/4/2021 10:48,75,58,7.89,14.23,0
906,12/25/2021 10:48,38,29,10.39,186.61,0
669,6/1/2024 10:48,84,69,7.39,91.23,0
753,7/9/2023 10:48,91,50,0.04,6.98,0
332,12/27/2022 10:48,74,68,6.54,71.47,0
493,1/30/2022 10:48,27,99,7.45,167.17,1
860,8/29/2023 10:48,32,61,4.1,53.74,0
1029,6/25/2022 10:48,40,41,0.57,129.82,0
1096,4/22/2023 10:48,95,68,6.44,16.26,0
604,7/10/2024 10:48,79,81,4.59,37.13,1
264,11/4/2021 10:48,29,51,6.17,49.12,0
850,10/5/2022 10:48,30,33,4.22,165.01,0
484,2/11/2022 10:48,56,60,8.05,144.07,0
454,3/15/2024 10:48,58,75,2.66,70.94,0
83,10/13/2021 10:48,72,47,10.93,54.11,0
198,10/30/2021 10:48,99,28,2.84,152.92,0
673,6/23/2022 10:48,51,84,2.32,28.92,0
905,1/22/2024 10:48,75,60,1.76,141.22,0
451,11/11/2023 10:48,64,34,0.14,176.78,0
1081,9/30/2022 10:48,98,100,4.11,175.2,0
707,2/15/2022 10:48,83,73,1,74.14,0
300,12/6/2023 10:48,25,81,10.43,72.21,0
248,8/23/2023 10:48,51,67,5.97,13.06,0
378,3/14/2023 10:48,101,46,10.04,5.86,0
677,5/30/2023 10:48,43,85,5.45,27.98,0
699,6/20/2024 10:48,76,85,9.55,101.05,0
1064,5/12/2023 10:48,58,57,9.2,3.64,0
185,12/19/2023 10:48,57,85,3.91,199.12,0
470,7/17/2021 10:48,68,53,9.99,95.62,1
120,5/8/2024 10:48,34,97,4.94,171.93,0
113,9/22/2023 10:48,74,85,0.37,148.02,0
944,7/22/2024 10:48,79,48,8.99,182.42,0
135,3/22/2024 10:48,54,81,8.02,163.88,0
881,11/5/2021 10:48,55,72,2.23,167.6,0
152,12/25/2023 10:48,100,67,5.4,52.44,0
1008,11/20/2022 10:48,60,61,9.58,23.95,0
336,1/16/2024 10:48,76,44,1.75,19.21,0
92,5/2/2024 10:48,87,71,2.25,84.84,0
763,8/5/2022 10:48,87,41,6.67,15.43,0
800,10/9/2024 10:48,41,49,6.26,26.04,0
709,12/31/2022 10:48,35,92,0.78,109.67,0
985,10/3/2023 10:48,59,81,2.03,64.25,0
226,8/11/2022 10:48,30,71,10.02,93.29,0
999,10/22/2022 10:48,86,65,2.04,52.36,0
328,11/21/2022 10:48,81,39,2.63,118.78,0
691,8/22/2022 10:48,28,49,8.99,36.61,0
735,8/30/2021 10:48,64,29,3.82,138.85,0
149,8/14/2022 10:48,39,74,7.58,101.43,0
615,8/14/2021 10:48,89,93,0.37,180.04,0
814,2/29/2024 10:48,96,35,9.6,104.42,0
80,2/8/2022 10:48,40,57,3.28,164.73,0
118,7/5/2023 10:48,73,48,7.75,32,0
744,9/2/2024 10:48,77,76,10.57,185.17,0
923,1/8/2023 10:48,22,90,2.03,137.61,0
232,6/1/2023 10:48,49,61,2.45,136.51,0
891,4/21/2023 10:48,59,38,4.41,29.75,1
452,3/17/2022 10:48,98,44,9.32,142.92,0
96,4/10/2024 10:48,87,45,9.38,44.76,0
433,12/3/2021 10:48,78,100,7.1,58.97,0
275,10/8/2023 10:48,24,93,1.53,124.59,0
223,7/11/2021 10:48,54,56,4.48,167.98,0
559,8/28/2023 10:48,76,103,2,41.59,0
189,3/27/2024 10:48,34,66,2.02,142.01,0
78,4/29/2024 10:48,30,88,5.63,80.32,0
730,11/25/2022 10:48,83,71,7.05,50.78,0
990,12/7/2023 10:48,67,52,9.32,40.56,0
562,5/16/2024 10:48,29,28,8.5,197.83,0
178,9/23/2022 10:48,35,76,3.82,71.02,0
25,2/21/2024 10:48,35,80,10.38,6.25,0
50,4/26/2024 10:48,46,36,0.83,132.6,0
67,11/12/2023 10:48,97,100,10.9,193.9,0
815,8/20/2024 10:48,59,52,3.43,196.82,0
118,9/9/2022 10:48,20,80,8.86,146.63,0
666,10/8/2022 10:48,44,89,1.71,35.74,0
776,7/21/2021 10:48,42,55,4.15,132.57,0
964,12/6/2021 10:48,62,84,8.16,73.15,0
336,9/6/2021 10:48,75,75,2.53,162.12,0
997,2/6/2024 10:48,103,27,9.92,190.96,0
478,12/26/2023 10:48,78,66,5.18,183.94,0
868,4/14/2024 10:48,38,89,9.65,94.2,0
756,4/22/2022 10:48,79,36,6.64,90.76,0
903,9/18/2024 10:48,94,51,10.77,139.58,0
1077,11/27/2022 10:48,50,103,4.07,106.85,0
730,10/12/2022 10:48,85,58,1.09,178.57,0
248,12/21/2022 10:48,95,45,2.35,29.4,0
590,10/1/2022 10:48,68,75,2.9,29.45,0
482,7/6/2023 10:48,88,74,9.32,35.02,0
186,1/18/2023 10:48,96,41,2.49,108.48,0
126,5/31/2022 10:48,52,56,3.01,14.87,0
613,2/6/2023 10:48,63,46,9.24,158.23,0
277,8/18/2024 10:48,56,49,2.31,64.98,0
461,2/12/2024 10:48,68,35,9.71,70.34,0
689,10/12/2021 10:48,97,75,1.19,93.33,0
1038,11/9/2023 10:48,59,46,3.7,161.55,0
554,9/7/2023 10:48,51,96,8.79,61.93,0
